
base64encoder.o:     file format pe-i386


Disassembly of section .text:

00000000 <_base64encode>:
   0:	55                   	push   %ebp
 109:	c1 e8 06             	shr    $0x6,%eax
 10c:	83 e0 3f             	and    $0x3f,%eax
 10f:	0f b6 80 00 00 00 00 	movzbl 0x0(%eax),%eax
 116:	eb 05                	jmp    11d <_base64encode+0x11d>
 118:	b8 3d 00 00 00       	mov    $0x3d,%eax
 11d:	88 02                	mov    %al,(%edx)
 11f:	8b 45 f8             	mov    -0x8(%ebp),%eax
 122:	8d 50 01             	lea    0x1(%eax),%edx
 125:	89 55 f8             	mov    %edx,-0x8(%ebp)
 128:	89 c2                	mov    %eax,%edx
 12a:	8b 45 10             	mov    0x10(%ebp),%eax
 12d:	01 c2                	add    %eax,%edx
 12f:	8b 45 fc             	mov    -0x4(%ebp),%eax
 132:	3b 45 0c             	cmp    0xc(%ebp),%eax
 135:	7f 0f                	jg     146 <_base64encode+0x146>
 137:	8b 45 e8             	mov    -0x18(%ebp),%eax
 13a:	83 e0 3f             	and    $0x3f,%eax
 13d:	0f b6 80 00 00 00 00 	movzbl 0x0(%eax),%eax
 144:	eb 05                	jmp    14b <_base64encode+0x14b>
 146:	b8 3d 00 00 00       	mov    $0x3d,%eax
 14b:	88 02                	mov    %al,(%edx)
 14d:	8b 45 fc             	mov    -0x4(%ebp),%eax
 150:	3b 45 0c             	cmp    0xc(%ebp),%eax
 153:	0f 8c c0 fe ff ff    	jl     19 <_base64encode+0x19>
 159:	8b 55 f8             	mov    -0x8(%ebp),%edx
 15c:	8b 45 10             	mov    0x10(%ebp),%eax
 15f:	01 d0                	add    %edx,%eax
 161:	c6 00 00             	movb   $0x0,(%eax)
 164:	90                   	nop
 165:	c9                   	leave  
 166:	c3                   	ret    
 167:	90                   	nop
