
udpecho.o:     file format pe-i386


Disassembly of section .text:

00000000 <_main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 1a9:	8b 45 f4             	mov    -0xc(%ebp),%eax
 1ac:	89 04 24             	mov    %eax,(%esp)
 1af:	e8 00 00 00 00       	call   1b4 <_main+0x1b4>
 1b4:	83 ec 18             	sub    $0x18,%esp
 1b7:	89 45 f0             	mov    %eax,-0x10(%ebp)
 1ba:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
 1be:	75 17                	jne    1d7 <_main+0x1d7>
 1c0:	e8 00 00 00 00       	call   1c5 <_main+0x1c5>
 1c5:	89 44 24 04          	mov    %eax,0x4(%esp)
 1c9:	c7 04 24 83 00 00 00 	movl   $0x83,(%esp)
 1d0:	e8 00 00 00 00       	call   1d5 <_main+0x1d5>
 1d5:	eb 7d                	jmp    254 <_main+0x254>
 1d7:	8d 95 60 fa ff ff    	lea    -0x5a0(%ebp),%edx
 1dd:	8b 45 f0             	mov    -0x10(%ebp),%eax
 1e0:	01 d0                	add    %edx,%eax
 1e2:	c6 00 00             	movb   $0x0,(%eax)
 1e5:	8d 85 60 fa ff ff    	lea    -0x5a0(%ebp),%eax
 1eb:	89 44 24 04          	mov    %eax,0x4(%esp)
 1ef:	c7 04 24 9f 00 00 00 	movl   $0x9f,(%esp)
 1f6:	e8 00 00 00 00       	call   1fb <_main+0x1fb>
 1fb:	8b 85 3c fa ff ff    	mov    -0x5c4(%ebp),%eax
 201:	89 44 24 14          	mov    %eax,0x14(%esp)
 205:	8d 85 40 fa ff ff    	lea    -0x5c0(%ebp),%eax
 20b:	89 44 24 10          	mov    %eax,0x10(%esp)
 20f:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 216:	00 
 217:	8b 45 f0             	mov    -0x10(%ebp),%eax
 21a:	89 44 24 08          	mov    %eax,0x8(%esp)
 21e:	8d 85 60 fa ff ff    	lea    -0x5a0(%ebp),%eax
 224:	89 44 24 04          	mov    %eax,0x4(%esp)
 228:	8b 45 f4             	mov    -0xc(%ebp),%eax
 22b:	89 04 24             	mov    %eax,(%esp)
 22e:	e8 00 00 00 00       	call   233 <_main+0x233>
 233:	83 ec 18             	sub    $0x18,%esp
 236:	83 f8 ff             	cmp    $0xffffffff,%eax
 239:	0f 85 32 ff ff ff    	jne    171 <_main+0x171>
 23f:	e8 00 00 00 00       	call   244 <_main+0x244>
 244:	89 44 24 04          	mov    %eax,0x4(%esp)
 248:	c7 04 24 ab 00 00 00 	movl   $0xab,(%esp)
 24f:	e8 00 00 00 00       	call   254 <_main+0x254>
 254:	8b 45 f4             	mov    -0xc(%ebp),%eax
 257:	89 04 24             	mov    %eax,(%esp)
 25a:	e8 00 00 00 00       	call   25f <_main+0x25f>
 25f:	83 ec 04             	sub    $0x4,%esp
 262:	e8 00 00 00 00       	call   267 <_main+0x267>
 267:	b8 00 00 00 00       	mov    $0x0,%eax
 26c:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 26f:	c9                   	leave  
 270:	8d 61 fc             	lea    -0x4(%ecx),%esp
 273:	c3                   	ret    
